"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"9/21/2022","GRANDCRAVINGSRESTAURAN","GRANDCRAVINGSRESTAURAN","12.25","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/20/2022","Zelle payment to Thomas JPM999gf","Zelle payment to Thomas JPM999gf","12.00","debit","Transfer","CHASE COLLEGE","",""
"9/20/2022","UBER   *TRIP","UBER   *TRIP","1.50","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"9/20/2022","UBR* PENDING.UBER.COM","UBR* PENDING.UBER.COM","7.98","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"9/20/2022","AMZN Mktp US","AMZN Mktp US","68.20","debit","Shopping","DISCOVER IT CHROME CARD","",""
"9/19/2022","TST* MIA ZA'S CHAMPAIGN IL","TST* MIA ZA'S CHAMPAIGN IL","10.31","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/19/2022","GRANDCRAVINGSRESTAURANT CHAMPAIGN IL","GRANDCRAVINGSRESTAURANT CHAMPAIGN IL","8.91","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/19/2022","Zelle payment to Maxine Tam JPM9","Zelle payment to Maxine Tam JPM9","8.00","debit","Transfer","CHASE COLLEGE","",""
"9/18/2022","POKE LAB CHAMPAIGN IL","POKE LAB CHAMPAIGN IL","17.11","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/17/2022","GRANDCRAVINGSRESTAURANT CHAMPAIGN IL","GRANDCRAVINGSRESTAURANT CHAMPAIGN IL","8.91","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/17/2022","BROKISH ENTERPRISES CHAMPAIGN IL","BROKISH ENTERPRISES CHAMPAIGN IL","8.95","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/17/2022","COMMON GROUND FOOD COOP URBANA IL","COMMON GROUND FOOD COOP URBANA IL","16.99","debit","Groceries","DISCOVER IT CHROME CARD","",""
"9/17/2022","TST* BB.Q CHICKEN USA - URBANA IL","TST* BB.Q CHICKEN USA - URBANA IL","16.73","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/17/2022","SQ *COCOMERO FROZEN YO CHAMPAIGN IL
0002305843016307214133","SQ *COCOMERO FROZEN YO CHAMPAIGN IL
0002305843016307214133","4.53","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/15/2022","SHAWARMA JOINT CHAMPAIGN IL","SHAWARMA JOINT CHAMPAIGN IL","17.33","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/15/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","16.34","debit","Shopping","DISCOVER IT CHROME CARD","",""
"9/15/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","6.73","debit","Shopping","DISCOVER IT CHROME CARD","",""
"9/15/2022","INTERNATIONAL INCOMING WIRE FEE","INTERNATIONAL INCOMING WIRE FEE","15.00","debit","Fees & Charges","CHASE SAVINGS","",""
"9/15/2022","BOOK TRANSFER CREDIT B/O: FIRST","BOOK TRANSFER CREDIT B/O: FIRST","20000.00","credit","Transfer","CHASE SAVINGS","",""
"9/14/2022","LATEA BUBBLE TEA - CHAMP CHAMPAIGN IL","LATEA BUBBLE TEA - CHAMP CHAMPAIGN IL","6.46","debit","Food & Dining","DISCOVER IT CHROME CARD","",""
"9/14/2022","DD DOORDASH CHICK-FIL [phone] CA","DD DOORDASH CHICK-FIL [phone] CA","30.72","debit","Food Delivery","DISCOVER IT CHROME CARD","",""
"9/14/2022","Zelle payment to JUSTICE 1529624","Zelle payment to JUSTICE 1529624","5.00","debit","Transfer","CHASE COLLEGE","",""
"9/12/2022","LAI LAI WOK 3126479155 IL","LAI LAI WOK 3126479155 IL","16.67","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/10/2022","BANGKOK THAI CHAMPAIGN IL","BANGKOK THAI CHAMPAIGN IL","13.00","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/10/2022","SUSHI ICHIBAN CHAMPAIGN IL","SUSHI ICHIBAN CHAMPAIGN IL","18.19","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/09/2022","APPLE.COM/US [phone] CA
W1104271168A[phone]","APPLE.COM/US [phone] CA
W1104271168A[phone]","223.00","credit","Electronics & Software","DISCOVER IT CHROME CARD","",""
"9/09/2022","APPLE.COM/US [phone] CA
W1239306942A[phone]","APPLE.COM/US [phone] CA
W1239306942A[phone]","319.00","debit","Electronics & Software","DISCOVER IT CHROME CARD","",""
"9/09/2022","APPLE.COM/US [phone] CA
W1104271168A[phone]","APPLE.COM/US [phone] CA
W1104271168A[phone]","223.00","credit","Electronics & Software","DISCOVER IT CHROME CARD","",""
"9/09/2022","APPLE.COM/US [phone] CA
W1104271168A[phone]","APPLE.COM/US [phone] CA
W1104271168A[phone]","2183.93","credit","Electronics & Software","DISCOVER IT CHROME CARD","",""
"9/09/2022","APPLE.COM/US [phone] CA
W1239306942A[phone]","APPLE.COM/US [phone] CA
W1239306942A[phone]","2878.31","debit","Electronics & Software","DISCOVER IT CHROME CARD","",""
"9/09/2022","APPLE.COM/US [phone] CA","APPLE.COM/US [phone] CA","150.00","debit","Electronics & Software","DISCOVER IT CHROME CARD","",""
"9/09/2022","GRAYBAR ELECTRIC PAYROLL PPD ID: 2130794380","GRAYBAR ELECTRIC PAYROLL","314.83","credit","Paycheck","CHASE SAVINGS","",""
"9/08/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","5.08","debit","Shopping","DISCOVER IT CHROME CARD","",""
"9/07/2022","INTEREST PAYMENT","INTEREST PAYMENT","0.35","credit","Interest Income","CHASE SAVINGS","",""
"9/06/2022","Online Transfer from SAV ...7912","Online Transfer from SAV ...7912","1500.00","credit","Transfer","CHASE COLLEGE","",""
"9/06/2022","Brokish Enterprises","BROKISH ENTERPRISES CHAMPAIGN IL","7.90","debit","Uncategorized","CHASE COLLEGE","",""
"9/06/2022","SQ *PIATO CAFE, CATERIN Urbana I","SQ *PIATO CAFE, CATERIN Urbana I","9.00","debit","Restaurants","CHASE COLLEGE","",""
"9/06/2022","STORE*MANDARIN WOK WWW.DOORDASH.","STORE*MANDARIN WOK WWW.DOORDASH.","12.76","debit","Food Delivery","CHASE COLLEGE","",""
"9/06/2022","TARGET ST 603 E GREEN CHAMPAIGN","TARGET ST 603 E GREEN CHAMPAIGN","15.36","debit","Shopping","CHASE COLLEGE","",""
"9/06/2022","Online Transfer to CHK ...6550 t","Online Transfer to CHK ...6550 t","1500.00","debit","Transfer","CHASE SAVINGS","",""
"9/03/2022","JIP BAP - TASTE OF KOR 3126479155 IL","JIP BAP - TASTE OF KOR 3126479155 IL","14.05","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"9/02/2022","OOZU RAMEN BAR CHAMPAIGN IL","OOZU RAMEN BAR CHAMPAIGN IL","22.66","debit","Restaurants","CHASE COLLEGE","",""
"9/02/2022","DISCOVER         E-PAYMENT  9796","DISCOVER         E-PAYMENT  9796","297.95","debit","Credit Card Payment","CHASE COLLEGE","",""
"9/01/2022","INTERNET PAYMENT - THANK YOU","INTERNET PAYMENT - THANK YOU","297.95","credit","Credit Card Payment","DISCOVER IT CHROME CARD","",""
"8/31/2022","NOODLES & COMPANY 9502 CHAMPAIGN IL
03184R","NOODLES & COMPANY 9502 CHAMPAIGN IL
03184R","15.33","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/31/2022","APPLE.COM/US CUPERTINO CA","APPLE.COM/US CUPERTINO CA","150.00","credit","Electronics & Software","DISCOVER IT CHROME CARD","",""
"8/31/2022","GRANDCRAVINGSRESTAURANT CHAMPAIGN IL","GRANDCRAVINGSRESTAURANT CHAMPAIGN IL","14.48","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/31/2022","Amazon Prime*3U65329 Amzn.com/bi","Amazon Prime*3U65329 Amzn.com/bi","8.07","debit","Shopping","CHASE COLLEGE","",""
"8/30/2022","SQ *JIP BAP-TASTE OF K CHAMPAIGN IL
0002305843016214403979","SQ *JIP BAP-TASTE OF K CHAMPAIGN IL
0002305843016214403979","12.77","debit","Charity","DISCOVER IT CHROME CARD","",""
"8/30/2022","Zelle payment to Thomas JPM999fm","Zelle payment to Thomas JPM999fm","20.00","debit","Transfer","CHASE COLLEGE","",""
"8/30/2022","U IL Tuition Pmt ACH PAY    3820","U IL Tuition Pmt ACH PAY    3820","12897.00","debit","Tuition","CHASE SAVINGS","",""
"8/29/2022","SQ *JIP BAP-TASTE OF K CHAMPAIGN IL
0002305843016207870425","SQ *JIP BAP-TASTE OF K CHAMPAIGN IL
0002305843016207870425","12.21","debit","Charity","DISCOVER IT CHROME CARD","",""
"8/28/2022","SHAWARMA JOINT CHAMPAIGN IL","SHAWARMA JOINT CHAMPAIGN IL","15.07","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/28/2022","NOODLES & COMPANY 9502 CHAMPAIGN IL
02815R","NOODLES & COMPANY 9502 CHAMPAIGN IL
02815R","13.18","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/28/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","13.93","debit","Shopping","DISCOVER IT CHROME CARD","",""
"8/28/2022","TST* MIA ZA'S CHAMPAIGN IL","TST* MIA ZA'S CHAMPAIGN IL","7.30","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/28/2022","AMZN MKTP US*W37017QI3 AMZN.COM/BILLWA
5WXA4KQQOSZ","AMZN MKTP US*W37017QI3 AMZN.COM/BILLWA
5WXA4KQQOSZ","15.25","debit","Shopping","DISCOVER IT CHROME CARD","",""
"8/27/2022","BROKISH ENTERPRISES CHAMPAIGN IL","BROKISH ENTERPRISES CHAMPAIGN IL","2.95","debit","Fast Food","DISCOVER IT CHROME CARD","",""
"8/27/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","10.45","debit","Shopping","DISCOVER IT CHROME CARD","",""
"8/27/2022","COMMON GROUND FOOD COOP URBANA IL","COMMON GROUND FOOD COOP URBANA IL","21.00","debit","Groceries","DISCOVER IT CHROME CARD","",""
"8/26/2022","YOGI KOREAN RESTAURANT CHAMPAIGN IL","YOGI KOREAN RESTAURANT CHAMPAIGN IL","17.83","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/26/2022","GRAYBAR ELECTRIC PAYROLL PPD ID: 2130794380","GRAYBAR ELECTRIC PAYROLL","104.26","credit","Paycheck","CHASE SAVINGS","",""
"8/25/2022","CASHBACK BONUS REDEMPTION PYMT/STMT CRDT","CASHBACK BONUS REDEMPTION PYMT/STMT CRDT","29.83","credit","Bonus","DISCOVER IT CHROME CARD","",""
"8/25/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","3.49","debit","Shopping","DISCOVER IT CHROME CARD","",""
"8/25/2022","PHO NOODLE STATION CHAMPAIGN IL","PHO NOODLE STATION CHAMPAIGN IL","15.32","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/25/2022","SQ *INFINET CHAMPAIGN IL
0002305843016186444318","SQ *INFINET CHAMPAIGN IL
0002305843016186444318","23.81","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/24/2022","AMAZON.COM*EA2TU2OC3 AMZN.COM/BILLWA
4HHMNCEKMSD","AMAZON.COM*EA2TU2OC3 AMZN.COM/BILLWA
4HHMNCEKMSD","113.39","debit","Shopping","DISCOVER IT CHROME CARD","",""
"8/24/2022","DISCOVER         E-PAYMENT  9796","DISCOVER         E-PAYMENT  9796","2990.00","debit","Credit Card Payment","CHASE COLLEGE","",""
"8/23/2022","SQ *JIP BAP-TASTE OF K CHAMPAIGN IL
0002305843016176946329","SQ *JIP BAP-TASTE OF K CHAMPAIGN IL
0002305843016176946329","12.77","debit","Charity","DISCOVER IT CHROME CARD","",""
"8/23/2022","INTERNET PAYMENT - THANK YOU","INTERNET PAYMENT - THANK YOU","2990.00","credit","Credit Card Payment","DISCOVER IT CHROME CARD","",""
"8/22/2022","TST* MIA ZA'S CHAMPAIGN IL","TST* MIA ZA'S CHAMPAIGN IL","7.19","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/22/2022","McDonald's 36750 CHAMPAIGN IL","McDonald's 36750 CHAMPAIGN IL","2.66","debit","Fast Food","CHASE COLLEGE","",""
"8/22/2022","Amazon.com*BT0911SE3 Amzn.com/bi","Amazon.com*BT0911SE3 Amzn.com/bi","45.77","debit","Shopping","CHASE COLLEGE","",""
"8/22/2022","Wal-Mart Super Center CHAMPAIGN","Wal-Mart Super Center CHAMPAIGN","69.17","debit","Groceries","CHASE COLLEGE","",""
"8/22/2022","Zelle payment from JUSTICE BORN","Zelle payment from JUSTICE BORN","30.00","credit","Transfer","CHASE COLLEGE","",""
"8/22/2022","Zelle payment from JONATHAN YUEN","Zelle payment from JONATHAN YUEN","29.00","credit","Transfer","CHASE COLLEGE","",""
"8/22/2022","Zelle payment from SAMUEL JEON C","Zelle payment from SAMUEL JEON C","29.00","credit","Transfer","CHASE COLLEGE","",""
"8/21/2022","E-Z*PASSNY TOLLBYMAIL [phone] NY
72686800 60P-[phone]","E-Z*PASSNY TOLLBYMAIL [phone] NY
72686800 60P-[phone]","8.98","debit","Travel","DISCOVER IT CHROME CARD","",""
"8/21/2022","CAFFE BENE URBANA URBANA IL","CAFFE BENE URBANA URBANA IL","12.57","debit","Coffee Shops","DISCOVER IT CHROME CARD","",""
"8/20/2022","WALMART SC 01734 CHAMPAIGN IL","WALMART SC 01734 CHAMPAIGN IL","17.17","debit","Food & Dining","DISCOVER IT CHROME CARD","",""
"8/19/2022","INSOMNIA COOKIES-CHAMP CHAMPAIGN IL
01920R","INSOMNIA COOKIES-CHAMP CHAMPAIGN IL
01920R","2.51","debit","Fast Food","DISCOVER IT CHROME CARD","",""
"8/19/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","13.50","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"8/19/2022","SUSHI ICHIBAN CHAMPAIGN IL","SUSHI ICHIBAN CHAMPAIGN IL","18.19","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/19/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","16.45","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"8/19/2022","Zelle payment to BENI 1508998555","Zelle payment to BENI 1508998555","35.00","debit","Transfer","CHASE COLLEGE","",""
"8/18/2022","DUBAI GRILL URBANA IL","DUBAI GRILL URBANA IL","17.94","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/18/2022","Speedpay         AmerenIL   0196","Speedpay         AmerenIL   0196","96.46","debit","Utilities","CHASE COLLEGE","",""
"8/17/2022","CKE*BASIL THAI AT UR 701 URBANA IL","CKE*BASIL THAI AT UR 701 URBANA IL","21.60","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/17/2022","DISCOVER         E-PAYMENT  9796","DISCOVER         E-PAYMENT  9796","417.93","debit","Credit Card Payment","CHASE COLLEGE","",""
"8/16/2022","TST* SEVEN SAINTS CHAMPAIGN IL
00030269008201793581AA","TST* SEVEN SAINTS CHAMPAIGN IL
00030269008201793581AA","17.60","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/16/2022","APPLE.COM/US [phone] CA","APPLE.COM/US [phone] CA","150.00","debit","Electronics & Software","DISCOVER IT CHROME CARD","",""
"8/16/2022","APPLE.COM/US [phone] CA
W1104271168A[phone]","APPLE.COM/US [phone] CA
W1104271168A[phone]","223.00","debit","Electronics & Software","DISCOVER IT CHROME CARD","",""
"8/16/2022","UBER EATS [phone] CA","UBER EATS [phone] CA","4.86","debit","Food Delivery","DISCOVER IT CHROME CARD","",""
"8/16/2022","APPLE.COM/US [phone] CA
W1104271168A[phone]","APPLE.COM/US [phone] CA
W1104271168A[phone]","2406.93","debit","Electronics & Software","DISCOVER IT CHROME CARD","",""
"8/16/2022","UBER EATS [phone] CA","UBER EATS [phone] CA","22.03","debit","Food Delivery","DISCOVER IT CHROME CARD","",""
"8/15/2022","CASHBACK BONUS REDEMPTION PYMT/STMT CRDT","CASHBACK BONUS REDEMPTION PYMT/STMT CRDT","132.97","credit","Bonus","DISCOVER IT CHROME CARD","",""
"8/15/2022","BAB PLUS URBANA IL","BAB PLUS URBANA IL","13.31","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/15/2022","INTERNET PAYMENT - THANK YOU","INTERNET PAYMENT - THANK YOU","417.93","credit","Credit Card Payment","DISCOVER IT CHROME CARD","",""
"8/15/2022","SCHWAB BROKERAGE MONEYLINK","SCHWAB BROKERAGE MONEYLINK","3000.00","debit","Transfer","CHASE COLLEGE","",""
"8/14/2022","CKE*BASIL THAI AT UR 701 URBANA IL","CKE*BASIL THAI AT UR 701 URBANA IL","15.90","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/13/2022","SHAWARMA JOINT CHAMPAIGN IL","SHAWARMA JOINT CHAMPAIGN IL","17.33","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/13/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","3.89","debit","Shopping","DISCOVER IT CHROME CARD","",""
"8/12/2022","DUBAI GRILL URBANA IL","DUBAI GRILL URBANA IL","16.35","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/12/2022","Online Transfer from SAV ...7912","Online Transfer from SAV ...7912","6000.00","credit","Transfer","CHASE COLLEGE","",""
"8/12/2022","GRAYBAR ELECTRIC PAYROLL PPD ID: 2130794380","GRAYBAR ELECTRIC PAYROLL","978.25","credit","Paycheck","CHASE SAVINGS","",""
"8/12/2022","Online Transfer to CHK ...6550 t","Online Transfer to CHK ...6550 t","6000.00","debit","Transfer","CHASE SAVINGS","",""
"8/11/2022","JIMMY JOHNS # 90008 URBANA IL","JIMMY JOHNS # 90008 URBANA IL","8.20","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/11/2022","MANOLO'S PIZZA AND EMPAN URBANA IL","MANOLO'S PIZZA AND EMPAN URBANA IL","11.95","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/10/2022","CKE*BASIL THAI AT UR 701 URBANA IL","CKE*BASIL THAI AT UR 701 URBANA IL","14.00","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/10/2022","BAB PLUS URBANA IL","BAB PLUS URBANA IL","13.31","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/09/2022","KO FUSION S GREGORY URBANA IL","KO FUSION S GREGORY URBANA IL","11.66","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/09/2022","BAB PLUS URBANA IL","BAB PLUS URBANA IL","17.75","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/08/2022","TST* SEVEN SAINTS CHAMPAIGN IL
00030269008101031751AA","TST* SEVEN SAINTS CHAMPAIGN IL
00030269008101031751AA","39.03","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/07/2022","CKE*BASIL THAI AT UR 701 URBANA IL","CKE*BASIL THAI AT UR 701 URBANA IL","16.55","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/07/2022","TST* MIA ZA'S CHAMPAIGN IL","TST* MIA ZA'S CHAMPAIGN IL","7.19","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/07/2022","CKE*BASIL THAI AT UR 701 URBANA IL","CKE*BASIL THAI AT UR 701 URBANA IL","12.17","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/06/2022","CKE*BASIL THAI AT UR 701 URBANA IL","CKE*BASIL THAI AT UR 701 URBANA IL","14.00","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/06/2022","TST* MIA ZA'S CHAMPAIGN IL","TST* MIA ZA'S CHAMPAIGN IL","9.47","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/06/2022","SQ *YUMMY FUTURE CHAMPAIGN IL
0002305843016084363189","SQ *YUMMY FUTURE CHAMPAIGN IL
0002305843016084363189","4.18","debit","Coffee Shops","DISCOVER IT CHROME CARD","",""
"8/05/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.00","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"8/05/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.50","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"8/05/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","8.21","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"8/04/2022","INTEREST PAYMENT","INTEREST PAYMENT","0.35","credit","Interest Income","CHASE SAVINGS","",""
"8/03/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.00","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"8/03/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","8.58","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"8/02/2022","MARATHON PETRO191510 URBANA IL","MARATHON PETRO191510 URBANA IL","32.36","debit","Gas & Fuel","DISCOVER IT CHROME CARD","",""
"8/02/2022","CHAMPAIGN MOBILE METER [phone] IL","CHAMPAIGN MOBILE METER [phone] IL","4.00","debit","Parking","DISCOVER IT CHROME CARD","",""
"8/02/2022","PAPA DEL'S PIZZA CHAMPAIGNE IL","PAPA DEL'S PIZZA CHAMPAIGNE IL","27.97","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/02/2022","PYL*JSM Management 866-7295327 I","PYL*JSM Management 866-7295327 I","654.70","debit","Mortgage & Rent","CHASE COLLEGE","",""
"8/01/2022","TA # 11 DAYTON EATON OH","TA # 11 DAYTON EATON OH","1.79","debit","Business Services","DISCOVER IT CHROME CARD","",""
"8/01/2022","CHAMPAIGN MOBILE METER [phone] IL","CHAMPAIGN MOBILE METER [phone] IL","1.75","debit","Parking","DISCOVER IT CHROME CARD","",""
"8/01/2022","CHAMPAIGN MOBILE METER [phone] IL","CHAMPAIGN MOBILE METER [phone] IL","0.75","debit","Parking","DISCOVER IT CHROME CARD","",""
"8/01/2022","SUSHI ICHIBAN CHAMPAIGN IL","SUSHI ICHIBAN CHAMPAIGN IL","18.19","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"8/01/2022","CHAMPAIGN MOBILE METER [phone] IL","CHAMPAIGN MOBILE METER [phone] IL","1.75","debit","Parking","DISCOVER IT CHROME CARD","",""
"8/01/2022","Zelle payment from MASON D PETER","Zelle payment from MASON D PETER","35.00","credit","Transfer","CHASE COLLEGE","",""
"8/01/2022","Amazon Prime*AJ9T62O Amzn.com/bi","Amazon Prime*AJ9T62O Amzn.com/bi","8.07","debit","Shopping","CHASE COLLEGE","",""
"7/30/2022","AMK 360 CAFE C1 EASTON COLUMBUS OH","AMK 360 CAFE C1 EASTON COLUMBUS OH","1.08","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"7/30/2022","NORTHSTAR CAFE EASTON COLUMBUS OH","NORTHSTAR CAFE EASTON COLUMBUS OH","28.44","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"7/29/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","8.35","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/29/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.00","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/29/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","11.95","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/29/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.00","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/29/2022","GRAYBAR ELECTRIC PAYROLL PPD ID: 2130794380","GRAYBAR ELECTRIC PAYROLL","1344.35","credit","Paycheck","CHASE SAVINGS","",""
"7/29/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.50","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/29/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","9.91","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/29/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","10.02","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/28/2022","RED LOBSTER 6226 URBANA IL","RED LOBSTER 6226 URBANA IL","148.74","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"7/27/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","3.00","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/27/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","7.74","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/27/2022","DISCOVER         E-PAYMENT  9796","DISCOVER         E-PAYMENT  9796","37.42","debit","Credit Card Payment","CHASE COLLEGE","",""
"7/26/2022","INTERNET PAYMENT - THANK YOU","INTERNET PAYMENT - THANK YOU","37.42","credit","Credit Card Payment","DISCOVER IT CHROME CARD","",""
"7/25/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","8.12","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/25/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.50","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/25/2022","Online Transfer from SAV ...7912","Online Transfer from SAV ...7912","3000.00","credit","Transfer","CHASE COLLEGE","",""
"7/25/2022","DISCOVER         E-PAYMENT  9796","DISCOVER         E-PAYMENT  9796","2567.00","debit","Credit Card Payment","CHASE COLLEGE","",""
"7/25/2022","Online Transfer to CHK ...6550 t","Online Transfer to CHK ...6550 t","3000.00","debit","Transfer","CHASE SAVINGS","",""
"7/23/2022","INTERNET PAYMENT - THANK YOU","INTERNET PAYMENT - THANK YOU","2567.00","credit","Credit Card Payment","DISCOVER IT CHROME CARD","",""
"7/22/2022","FRESH INTL. MARKET CHAMPAIGN IL","FRESH INTL. MARKET CHAMPAIGN IL","6.52","debit","Groceries","DISCOVER IT CHROME CARD","",""
