"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"7/22/2022","CITY OF URBANA 217-3842309 IL","CITY OF URBANA 217-3842309 IL","2.75","debit","Parking","CHASE COLLEGE","",""
"7/21/2022","Zelle payment to SHUBHENDU JPM99","Zelle payment to SHUBHENDU JPM99","4.62","debit","Transfer","CHASE COLLEGE","",""
"7/20/2022","AMZN MKTP US*5C05T4O13 AMZN.COM/BILLWA
2FMQRNTLG9L","AMZN MKTP US*5C05T4O13 AMZN.COM/BILLWA
2FMQRNTLG9L","62.09","debit","Shopping","DISCOVER IT CHROME CARD","",""
"7/18/2022","AIRBNB  HM8248QX3K AIRBNB.COM CA","AIRBNB  HM8248QX3K AIRBNB.COM CA","701.56","debit","Hotel","CHASE COLLEGE","",""
"7/16/2022","TST* SEVEN SAINTS CHAMPAIGN IL
00030269007814231461AA","TST* SEVEN SAINTS CHAMPAIGN IL
00030269007814231461AA","17.94","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"7/16/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","7.70","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/16/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.50","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/15/2022","GRAYBAR ELECTRIC PAYROLL PPD ID: 2130794380","GRAYBAR ELECTRIC PAYROLL","1145.31","credit","Paycheck","CHASE SAVINGS","",""
"7/15/2022","VENMO            PAYMENT    1021","VENMO            PAYMENT    1021","8.69","debit","Transfer","CHASE COLLEGE","",""
"7/14/2022","AMAZON.COM*PQ9WM73K3 AMZN.COM/BILLWA
MKB5PZYP251","AMAZON.COM*PQ9WM73K3 AMZN.COM/BILLWA
MKB5PZYP251","14.99","debit","Shopping","DISCOVER IT CHROME CARD","",""
"7/13/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.00","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/13/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","3.00","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/13/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","7.65","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/12/2022","CAFFE BENE GREEN INC CHAMPAIGN IL","CAFFE BENE GREEN INC CHAMPAIGN IL","16.61","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"7/12/2022","1 PCC TICKETS 8004480572 IL","1 PCC TICKETS 8004480572 IL","11.00","debit","Business Services","DISCOVER IT CHROME CARD","",""
"7/12/2022","MCDONALD'S 36750 CHAMPAIGN IL
APPLE PAY ENDING IN 8303","MCDONALD'S 36750 CHAMPAIGN IL
APPLE PAY ENDING IN 8303","5.90","debit","Fast Food","DISCOVER IT CHROME CARD","",""
"7/12/2022","McDonald's 36750 CHAMPAIGN IL","McDonald's 36750 CHAMPAIGN IL","1.12","debit","Fast Food","CHASE COLLEGE","",""
"7/11/2022","SUBWAY 642 CHAMPAIGN IL","SUBWAY 642 CHAMPAIGN IL","6.68","debit","Fast Food","DISCOVER IT CHROME CARD","",""
"7/11/2022","Zelle payment to Saurav 14784078","Zelle payment to Saurav 14784078","12.90","debit","Transfer","CHASE COLLEGE","",""
"7/11/2022","Zelle payment to JIEWEN JPM999dt","Zelle payment to JIEWEN JPM999dt","6.00","debit","Transfer","CHASE COLLEGE","",""
"7/07/2022","AMERICANAIR[phone] [phone] TX","AMERICANAIR[phone] [phone] TX","69.00","credit","Air Travel","DISCOVER IT CHROME CARD","",""
"7/07/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","74.75","debit","Shopping","DISCOVER IT CHROME CARD","",""
"7/07/2022","DOORDASH*SMOKYS HOUSE 6506819470 CA
APPLE PAY ENDING IN 8303","DOORDASH*SMOKYS HOUSE 6506819470 CA
APPLE PAY ENDING IN 8303","29.76","debit","Food Delivery","DISCOVER IT CHROME CARD","",""
"7/07/2022","INTEREST PAYMENT","INTEREST PAYMENT","0.34","credit","Interest Income","CHASE SAVINGS","",""
"7/06/2022","1 PCC TICKETS 8004480572 IL","1 PCC TICKETS 8004480572 IL","41.00","debit","Business Services","DISCOVER IT CHROME CARD","",""
"7/06/2022","PANERA BREAD #601291 K CHAMPAIGN IL
00699R","PANERA BREAD #601291 K CHAMPAIGN IL
00699R","23.26","debit","Fast Food","DISCOVER IT CHROME CARD","",""
"7/06/2022","SUBWAY 642 CHAMPAIGN IL","SUBWAY 642 CHAMPAIGN IL","6.68","debit","Fast Food","DISCOVER IT CHROME CARD","",""
"7/06/2022","1 PCC TICKETS 8004480572 IL","1 PCC TICKETS 8004480572 IL","41.00","debit","Business Services","DISCOVER IT CHROME CARD","",""
"7/06/2022","PANERA BREAD #601291 K CHAMPAIGN IL
00606R","PANERA BREAD #601291 K CHAMPAIGN IL
00606R","6.91","debit","Fast Food","DISCOVER IT CHROME CARD","",""
"7/06/2022","CIRCLE K # 01403 CHAMPAIGN IL
00639R","CIRCLE K # 01403 CHAMPAIGN IL
00639R","48.88","debit","Gas & Fuel","DISCOVER IT CHROME CARD","",""
"7/05/2022","TST* FRONTERA GRILL CHICAGO IL
00029802007680118357AA","TST* FRONTERA GRILL CHICAGO IL
00029802007680118357AA","162.97","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"7/05/2022","MEIJER # 265 EVERGREEN PARIL","MEIJER # 265 EVERGREEN PARIL","10.54","debit","Groceries","DISCOVER IT CHROME CARD","",""
"7/05/2022","33295 - 801 S WABASH EAS CHICAGO IL","33295 - 801 S WABASH EAS CHICAGO IL","6.00","debit","Parking","DISCOVER IT CHROME CARD","",""
"7/05/2022","33295 - 801 S WABASH EAS CHICAGO IL","33295 - 801 S WABASH EAS CHICAGO IL","6.00","debit","Parking","DISCOVER IT CHROME CARD","",""
"7/05/2022","ANDERSON DENTAL CHAMPAIGN IL","ANDERSON DENTAL CHAMPAIGN IL","1159.00","debit","Dentist","DISCOVER IT CHROME CARD","",""
"7/05/2022","CIRCLE K # 01403 CHAMPAIGN IL
00567R","CIRCLE K # 01403 CHAMPAIGN IL
00567R","57.15","debit","Gas & Fuel","DISCOVER IT CHROME CARD","",""
"7/05/2022","LAZ PARKING 600405-WC CHICAGO IL","LAZ PARKING 600405-WC CHICAGO IL","38.00","debit","Parking","DISCOVER IT CHROME CARD","",""
"7/05/2022","ZSK*CK SHERATON@FALLS NIAGARA FALLSNY","ZSK*CK SHERATON@FALLS NIAGARA FALLSNY","64.70","debit","Hotel","DISCOVER IT CHROME CARD","",""
"7/05/2022","MINT MOBILE [phone] CA","MINT MOBILE [phone] CA","18.05","debit","Mobile Phone","CHASE COLLEGE","",""
"7/04/2022","SUNOCO 0431848100 KENMORE NY","SUNOCO 0431848100 KENMORE NY","57.99","debit","Gas & Fuel","DISCOVER IT CHROME CARD","",""
"7/04/2022","PILOT 00287 BURBANK OH","PILOT 00287 BURBANK OH","21.07","debit","Gas & Fuel","DISCOVER IT CHROME CARD","",""
"7/04/2022","SUNOCO 0431848100 KENMORE NY","SUNOCO 0431848100 KENMORE NY","2.39","debit","Gas & Fuel","DISCOVER IT CHROME CARD","",""
"7/04/2022","BP#88742401628 WORTHINGT WORTHINGTON OH","BP#88742401628 WORTHINGT WORTHINGTON OH","53.01","debit","Gas & Fuel","DISCOVER IT CHROME CARD","",""
"7/04/2022","PHO NOODLE STATION CHAMPAIGN IL","PHO NOODLE STATION CHAMPAIGN IL","52.38","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"7/03/2022","MAID OF THE MIST CORPO NIAGARA FALLSNY","MAID OF THE MIST CORPO NIAGARA FALLSNY","75.75","debit","Travel","DISCOVER IT CHROME CARD","",""
"7/03/2022","TARGET 00010124091 NIAGARA FALLSNY","TARGET 00010124091 NIAGARA FALLSNY","43.66","debit","Shopping","DISCOVER IT CHROME CARD","",""
"7/03/2022","TST* DUFFS FAMOUS WING NIAGARA FALLSNY
00055666007662082470AA","TST* DUFFS FAMOUS WING NIAGARA FALLSNY
00055666007662082470AA","73.00","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"7/02/2022","FUJI GRILL NIAGARA FALL. NIAGARA FALLSNY","FUJI GRILL NIAGARA FALL. NIAGARA FALLSNY","111.25","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"7/02/2022","SHELL12682777003 MARENGO OH","SHELL12682777003 MARENGO OH","53.71","debit","Gas & Fuel","DISCOVER IT CHROME CARD","",""
"7/02/2022","SPI*AMERENIL SAINT LOUIS MO","SPI*AMERENIL SAINT LOUIS MO","101.83","debit","Utilities","DISCOVER IT CHROME CARD","",""
"7/02/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","9.95","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/02/2022","STARBUCKS STORE 02745 GREENFIELD IN
1AB5A694DD74733511","STARBUCKS STORE 02745 GREENFIELD IN
1AB5A694DD74733511","10.48","debit","Coffee Shops","DISCOVER IT CHROME CARD","",""
"7/02/2022","CULVERS OF GREENFIELD GREENFIELD IN","CULVERS OF GREENFIELD GREENFIELD IN","18.87","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"7/02/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","2.00","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"7/01/2022","GRAYBAR ELECTRIC PAYROLL PPD ID: 2130794380","GRAYBAR ELECTRIC PAYROLL","1376.28","credit","Paycheck","CHASE SAVINGS","",""
"7/01/2022","Amazon Prime*NW0230X Amzn.com/bi","Amazon Prime*NW0230X Amzn.com/bi","4.30","debit","Shopping","CHASE COLLEGE","",""
"6/29/2022","The University G WEB PMTS   FBQJ","The University G WEB PMTS   FBQJ","800.00","debit","Mortgage & Rent","CHASE COLLEGE","",""
"6/28/2022","Online Transfer to CHK ...6550 t","Online Transfer to CHK ...6550 t","1500.00","debit","Transfer","CHASE SAVINGS","",""
"6/28/2022","Online Transfer from SAV ...7912","Online Transfer from SAV ...7912","1500.00","credit","Transfer","CHASE COLLEGE","",""
"6/27/2022","DISCOVER         E-PAYMENT  9796","DISCOVER         E-PAYMENT  9796","35.00","debit","Credit Card Payment","CHASE COLLEGE","",""
"6/26/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","7.95","debit","Shopping","DISCOVER IT CHROME CARD","",""
"6/26/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","21.64","debit","Shopping","DISCOVER IT CHROME CARD","",""
"6/25/2022","OOZU RAMEN BAR CHAMPAIGN IL","OOZU RAMEN BAR CHAMPAIGN IL","17.31","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/25/2022","INTERNET PAYMENT - THANK YOU","INTERNET PAYMENT - THANK YOU","35.00","credit","Credit Card Payment","DISCOVER IT CHROME CARD","",""
"6/24/2022","DISCOVER         E-PAYMENT  9796","DISCOVER         E-PAYMENT  9796","1477.49","debit","Credit Card Payment","CHASE COLLEGE","",""
"6/23/2022","INTERNET PAYMENT - THANK YOU","INTERNET PAYMENT - THANK YOU","1477.49","credit","Credit Card Payment","DISCOVER IT CHROME CARD","",""
"6/23/2022","Online Transfer from SAV ...7912","Online Transfer from SAV ...7912","2500.00","credit","Transfer","CHASE COLLEGE","",""
"6/23/2022","Online Transfer to CHK ...6550 t","Online Transfer to CHK ...6550 t","2500.00","debit","Transfer","CHASE SAVINGS","",""
"6/21/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","24.98","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/21/2022","UNITED AIRLINES 18004214655 TX","UNITED AIRLINES 18004214655 TX","281.90","debit","Air Travel","DISCOVER IT CHROME CARD","",""
"6/20/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","54.49","debit","Shopping","DISCOVER IT CHROME CARD","",""
"6/19/2022","UBERDIRECTTW USD UBER TR HELP.UBER.COMNL","UBERDIRECTTW USD UBER TR HELP.UBER.COMNL","0.67","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/19/2022","AMERICAN AIRLINES FT WORTH TX","AMERICAN AIRLINES FT WORTH TX","411.60","debit","Air Travel","DISCOVER IT CHROME CARD","",""
"6/19/2022","COUNTY MARKET 515 CHAMPAIGN IL","COUNTY MARKET 515 CHAMPAIGN IL","97.67","debit","Groceries","DISCOVER IT CHROME CARD","",""
"6/19/2022","UNITED AIRLINES 18004214655 TX","UNITED AIRLINES 18004214655 TX","75.07","debit","Air Travel","DISCOVER IT CHROME CARD","",""
"6/19/2022","TRANSFER PCC TICKETS 8004480572 IL","TRANSFER PCC TICKETS 8004480572 IL","7.00","debit","Transfer","DISCOVER IT CHROME CARD","",""
"6/19/2022","PHO NOODLE STATION CHAMPAIGN IL","PHO NOODLE STATION CHAMPAIGN IL","33.21","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/19/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","169.24","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/18/2022","1 PCC TICKETS 8004480572 IL","1 PCC TICKETS 8004480572 IL","39.00","debit","Business Services","DISCOVER IT CHROME CARD","",""
"6/17/2022","BANGKOK THAI CHAMPAIGN IL","BANGKOK THAI CHAMPAIGN IL","24.00","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/17/2022","SPI*AMERENIL SAINT LOUIS MO","SPI*AMERENIL SAINT LOUIS MO","18.29","debit","Utilities","DISCOVER IT CHROME CARD","",""
"6/17/2022","GRAYBAR ELECTRIC PAYROLL PPD ID: 2130794380","GRAYBAR ELECTRIC PAYROLL","1097.07","credit","Paycheck","CHASE SAVINGS","",""
"6/16/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","9.99","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/16/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","9.98","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/16/2022","ASPEN CHAMPAIGN I 1468 CHAMPAIGN IL","ASPEN CHAMPAIGN I 1468 CHAMPAIGN IL","102.00","debit","Business Services","DISCOVER IT CHROME CARD","",""
"6/16/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","2.00","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/16/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.50","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/14/2022","OOZU RAMEN BAR CHAMPAIGN IL","OOZU RAMEN BAR CHAMPAIGN IL","22.34","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/14/2022","CAFFE BENE GREEN INC CHAMPAIGN IL","CAFFE BENE GREEN INC CHAMPAIGN IL","8.86","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/14/2022","DISCOVER         E-PAYMENT  9796","DISCOVER         E-PAYMENT  9796","400.00","debit","Credit Card Payment","CHASE COLLEGE","",""
"6/14/2022","SCHWAB BROKERAGE MONEYLINK","SCHWAB BROKERAGE MONEYLINK","3000.00","debit","Transfer","CHASE COLLEGE","",""
"6/14/2022","BOOK TRANSFER CREDIT B/O: FIRST","BOOK TRANSFER CREDIT B/O: FIRST","30000.00","credit","Transfer","CHASE SAVINGS","",""
"6/14/2022","INTERNATIONAL INCOMING WIRE FEE","INTERNATIONAL INCOMING WIRE FEE","15.00","debit","Sporting Goods","CHASE SAVINGS","",""
"6/13/2022","SHAWARMA JOINT CHAMPAIGN IL","SHAWARMA JOINT CHAMPAIGN IL","31.99","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/13/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","3.52","debit","Shopping","DISCOVER IT CHROME CARD","",""
"6/13/2022","TST* FOUR BREAKFAST & MO CHAMPAIGN IL","TST* FOUR BREAKFAST & MO CHAMPAIGN IL","31.77","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/13/2022","INTERNET PAYMENT - THANK YOU","INTERNET PAYMENT - THANK YOU","400.00","credit","Credit Card Payment","DISCOVER IT CHROME CARD","",""
"6/13/2022","REMOTE ONLINE DEPOSIT #","REMOTE ONLINE DEPOSIT #","2500.00","credit","Transfer","CHASE SAVINGS","",""
"6/13/2022","Online Transfer to CHK ...6550 t","Online Transfer to CHK ...6550 t","2000.00","debit","Transfer","CHASE SAVINGS","",""
"6/13/2022","Online Transfer from SAV ...7912","Online Transfer from SAV ...7912","2000.00","credit","Transfer","CHASE COLLEGE","",""
"6/11/2022","ELEVATE TRAMPOLINE PARK CHAMPAIGN IL","ELEVATE TRAMPOLINE PARK CHAMPAIGN IL","22.17","debit","Gym","DISCOVER IT CHROME CARD","",""
"6/11/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","29.41","debit","Shopping","DISCOVER IT CHROME CARD","",""
"6/11/2022","KOHINOOR INDIAN REST. CHAMPAIGN IL","KOHINOOR INDIAN REST. CHAMPAIGN IL","45.03","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/09/2022","SHAWARMA JOINT CHAMPAIGN IL","SHAWARMA JOINT CHAMPAIGN IL","16.00","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/08/2022","DISCOVER         E-PAYMENT  9796","DISCOVER         E-PAYMENT  9796","2633.00","debit","Credit Card Payment","CHASE COLLEGE","",""
"6/07/2022","CAFFE BENE GREEN INC CHAMPAIGN IL","CAFFE BENE GREEN INC CHAMPAIGN IL","7.75","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/07/2022","CAFFE BENE GREEN INC CHAMPAIGN IL","CAFFE BENE GREEN INC CHAMPAIGN IL","2.84","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/07/2022","Online Transfer to CHK ...6550 t","Online Transfer to CHK ...6550 t","3500.00","debit","Transfer","CHASE SAVINGS","",""
"6/07/2022","Online Transfer from SAV ...7912","Online Transfer from SAV ...7912","3500.00","credit","Transfer","CHASE COLLEGE","",""
"6/06/2022","ANDERSON DENTAL CHAMPAIGN IL","ANDERSON DENTAL CHAMPAIGN IL","99.00","debit","Dentist","DISCOVER IT CHROME CARD","",""
"6/06/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","12.94","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/06/2022","INTERNET PAYMENT - THANK YOU","INTERNET PAYMENT - THANK YOU","2633.00","credit","Credit Card Payment","DISCOVER IT CHROME CARD","",""
"6/06/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","9.92","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/06/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","7.05","debit","Shopping","DISCOVER IT CHROME CARD","",""
"6/06/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","1.85","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/06/2022","INTEREST PAYMENT","INTEREST PAYMENT","0.18","credit","Interest Income","CHASE SAVINGS","",""
"6/05/2022","COUNTY MARKET 515 CHAMPAIGN IL","COUNTY MARKET 515 CHAMPAIGN IL","40.60","debit","Groceries","DISCOVER IT CHROME CARD","",""
"6/05/2022","SQ *TWIN CITY THEATRE CHAMPAIGN IL
0002305843015766568286","SQ *TWIN CITY THEATRE CHAMPAIGN IL
0002305843015766568286","12.00","debit","Movies & DVDs","DISCOVER IT CHROME CARD","",""
"6/05/2022","TST* MIA ZA'S CHAMPAIGN IL","TST* MIA ZA'S CHAMPAIGN IL","9.76","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/04/2022","COUNTY MARKET 515 CHAMPAIGN IL","COUNTY MARKET 515 CHAMPAIGN IL","94.41","debit","Groceries","DISCOVER IT CHROME CARD","",""
"6/03/2022","SUSHI ICHIBAN CHAMPAIGN IL","SUSHI ICHIBAN CHAMPAIGN IL","18.00","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/03/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","9.83","debit","Shopping","DISCOVER IT CHROME CARD","",""
"6/03/2022","PARIS SUPER CREPES 3126479155 IL","PARIS SUPER CREPES 3126479155 IL","9.81","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/03/2022","GRAYBAR ELECTRIC PAYROLL PPD ID: 2130794380","GRAYBAR ELECTRIC PAYROLL","1164.19","credit","Paycheck","CHASE SAVINGS","",""
"6/02/2022","SUSHI ICHIBAN CHAMPAIGN IL","SUSHI ICHIBAN CHAMPAIGN IL","17.64","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/02/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","34.46","debit","Shopping","DISCOVER IT CHROME CARD","",""
"6/02/2022","CAFFE BENE GREEN INC CHAMPAIGN IL","CAFFE BENE GREEN INC CHAMPAIGN IL","8.86","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/02/2022","CAFFE BENE GREEN INC CHAMPAIGN IL","CAFFE BENE GREEN INC CHAMPAIGN IL","2.51","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"6/01/2022","SQ *ESPRESSO ROYALE VI CHAMPAIGN IL
0002305843015738211163","SQ *ESPRESSO ROYALE VI CHAMPAIGN IL
0002305843015738211163","7.13","debit","Coffee Shops","DISCOVER IT CHROME CARD","",""
"6/01/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","2.30","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/01/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","12.92","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/01/2022","DRS GROTE & FOREMAN CHAMPAIGN IL","DRS GROTE & FOREMAN CHAMPAIGN IL","1325.00","debit","Doctor","DISCOVER IT CHROME CARD","",""
"6/01/2022","SQ *ESPRESSO ROYALE VI CHAMPAIGN IL
0001152921511456848344","SQ *ESPRESSO ROYALE VI CHAMPAIGN IL
0001152921511456848344","4.34","debit","Coffee Shops","DISCOVER IT CHROME CARD","",""
"6/01/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","13.97","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/01/2022","UBER TRIP [phone] CA","UBER TRIP [phone] CA","2.30","debit","Ride Share","DISCOVER IT CHROME CARD","",""
"6/01/2022","The University G WEB PMTS   P6FK","The University G WEB PMTS   P6FK","800.00","debit","Mortgage & Rent","CHASE COLLEGE","",""
"5/31/2022","SUSHI ICHIBAN CHAMPAIGN IL","SUSHI ICHIBAN CHAMPAIGN IL","37.00","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"5/31/2022","C SCHWAB         TRIALCREDT 4586","C SCHWAB         TRIALCREDT 4586","0.10","debit","Transfer","CHASE COLLEGE","",""
"5/31/2022","Zelle payment to BENI 1444679817","Zelle payment to BENI 1444679817","35.00","debit","Transfer","CHASE COLLEGE","",""
"5/31/2022","C SCHWAB         TRIALCREDT","C SCHWAB         TRIALCREDT","0.08","credit","Income","CHASE COLLEGE","",""
"5/31/2022","C SCHWAB         TRIALCREDT","C SCHWAB         TRIALCREDT","0.02","credit","Income","CHASE COLLEGE","",""
"5/30/2022","COUNTY MARKET 515 CHAMPAIGN IL","COUNTY MARKET 515 CHAMPAIGN IL","67.01","credit","Groceries","DISCOVER IT CHROME CARD","",""
"5/29/2022","SUSHI MAN CHAMPAIGN IL","SUSHI MAN CHAMPAIGN IL","24.67","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"5/29/2022","FRESH INTL. MARKET CHAMPAIGN IL","FRESH INTL. MARKET CHAMPAIGN IL","102.80","debit","Groceries","DISCOVER IT CHROME CARD","",""
"5/29/2022","HIMALAYAN CHIMNEY CHAMPAIGN IL
APPLE PAY ENDING IN 8303","HIMALAYAN CHIMNEY CHAMPAIGN IL
APPLE PAY ENDING IN 8303","44.71","debit","Business Services","DISCOVER IT CHROME CARD","",""
"5/28/2022","COUNTY MARKET 515 CHAMPAIGN IL","COUNTY MARKET 515 CHAMPAIGN IL","137.25","debit","Groceries","DISCOVER IT CHROME CARD","",""
"5/28/2022","TST* MIA ZA'S CHAMPAIGN IL","TST* MIA ZA'S CHAMPAIGN IL","7.08","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"5/27/2022","SHAWARMA JOINT CHAMPAIGN IL","SHAWARMA JOINT CHAMPAIGN IL","16.00","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"5/27/2022","SQ *BURRITO KING CHAMPAIGN IL
0002305843015710535495","SQ *BURRITO KING CHAMPAIGN IL
0002305843015710535495","11.14","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"5/27/2022","TARGET 00033415091 CHAMPAIGN IL","TARGET 00033415091 CHAMPAIGN IL","30.06","debit","Shopping","DISCOVER IT CHROME CARD","",""
"5/27/2022","Zelle payment to SHUBHENDU JPM99","Zelle payment to SHUBHENDU JPM99","10.00","debit","Transfer","CHASE COLLEGE","",""
"5/26/2022","SUSHI ICHIBAN CHAMPAIGN IL","SUSHI ICHIBAN CHAMPAIGN IL","18.22","debit","Restaurants","DISCOVER IT CHROME CARD","",""
"5/26/2022","1 PCC TICKETS 8004480572 IL","1 PCC TICKETS 8004480572 IL","39.00","debit","Business Services","DISCOVER IT CHROME CARD","",""
"5/26/2022","Online Transfer to CHK ...6550 t","Online Transfer to CHK ...6550 t","1500.00","debit","Transfer","CHASE SAVINGS","",""
"5/26/2022","ASPEN CHAMPAIGN I 1468 CHAMPAIGN","ASPEN CHAMPAIGN I 1468 CHAMPAIGN","19.00","debit","Business Services","CHASE COLLEGE","",""
"5/26/2022","Online Transfer from SAV ...7912","Online Transfer from SAV ...7912","1500.00","credit","Transfer","CHASE COLLEGE","",""
"5/26/2022","Zelle payment to SHUBHENDU JPM99","Zelle payment to SHUBHENDU JPM99","7.50","debit","Transfer","CHASE COLLEGE","",""
"5/25/2022","CVS/PHARMACY #08683 CHAMPAIGN IL","CVS/PHARMACY #08683 CHAMPAIGN IL","22.09","debit","Pharmacy","DISCOVER IT CHROME CARD","",""
"5/25/2022","RED LOBSTER 6226 URBANA IL","RED LOBSTER 6226 URBANA IL","24.99","debit","Restaurants","DISCOVER IT CHROME CARD","",""
